Date : 2026-07-14 15:57:00
Directory : d:\VS Code stuff\ai-programming-agent\modules
Total : 62 files,  -8144 codes, 37 comments, -486 blanks, all -8593 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\frontend\web\src\components\explorer                                                        |          2 |       -193 |          0 |        -20 |       -213 |
| ..\frontend\web\src\components\history                                                         |          1 |       -173 |          0 |        -15 |       -188 |
| ..\frontend\web\src\components\layout                                                          |          4 |       -489 |          0 |        -42 |       -531 |
| ..\frontend\web\src\hooks                                                                      |          3 |       -536 |         -2 |        -72 |       -610 |
| ..\frontend\web\src\store                                                                      |          2 |       -453 |          0 |        -24 |       -477 |
| ..\frontend\web\src\types                                                                      |          1 |       -171 |          0 |        -25 |       -196 |
| common                                                                                         |          4 |        360 |        120 |         89 |        569 |
| common\logging                                                                                 |          4 |        360 |        120 |         89 |        569 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                       | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\VS Code stuff\ai-programming-agent\frontend\api-client\AgentApiClient.cpp                   | C++                |       -225 |        -18 |        -52 |       -295 |
| d:\VS Code stuff\ai-programming-agent\frontend\api-client\AgentApiClient.h                     | C++                |        -47 |        -14 |        -17 |        -78 |
| d:\VS Code stuff\ai-programming-agent\frontend\api-client\EventStreamClient.cpp                | C++                |       -160 |        -23 |        -35 |       -218 |
| d:\VS Code stuff\ai-programming-agent\frontend\api-client\EventStreamClient.h                  | C++                |        -35 |        -11 |        -13 |        -59 |
| d:\VS Code stuff\ai-programming-agent\frontend\app\TuiApplication.cpp                          | C++                |          0 |         -1 |         -1 |         -2 |
| d:\VS Code stuff\ai-programming-agent\frontend\components\DiffViewer.cpp                       | C++                |          0 |         -1 |         -1 |         -2 |
| d:\VS Code stuff\ai-programming-agent\frontend\components\InputBox.cpp                         | C++                |          0 |         -1 |         -1 |         -2 |
| d:\VS Code stuff\ai-programming-agent\frontend\components\LogPanel.cpp                         | C++                |          0 |         -1 |         -1 |         -2 |
| d:\VS Code stuff\ai-programming-agent\frontend\components\MessageList.cpp                      | C++                |          0 |         -1 |         -1 |         -2 |
| d:\VS Code stuff\ai-programming-agent\frontend\components\StatusPanel.cpp                      | C++                |          0 |         -1 |         -1 |         -2 |
| d:\VS Code stuff\ai-programming-agent\frontend\state\EventStore.cpp                            | C++                |          0 |         -1 |         -1 |         -2 |
| d:\VS Code stuff\ai-programming-agent\frontend\state\TaskStateModel.cpp                        | C++                |          0 |         -1 |         -1 |         -2 |
| d:\VS Code stuff\ai-programming-agent\frontend\state\UiState.cpp                               | C++                |          0 |         -1 |         -1 |         -2 |
| d:\VS Code stuff\ai-programming-agent\frontend\views\ChatView.cpp                              | C++                |          0 |         -1 |         -1 |         -2 |
| d:\VS Code stuff\ai-programming-agent\frontend\views\HistoryView.cpp                           | C++                |          0 |         -1 |         -1 |         -2 |
| d:\VS Code stuff\ai-programming-agent\frontend\views\PermissionDialog.cpp                      | C++                |          0 |         -1 |         -1 |         -2 |
| d:\VS Code stuff\ai-programming-agent\frontend\views\TaskView.cpp                              | C++                |          0 |         -1 |         -1 |         -2 |
| d:\VS Code stuff\ai-programming-agent\frontend\views\ToolOutputView.cpp                        | C++                |          0 |         -1 |         -1 |         -2 |
| d:\VS Code stuff\ai-programming-agent\frontend\views\WorkspaceView.cpp                         | C++                |          0 |         -1 |         -1 |         -2 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\index.html                                  | HTML               |        -12 |          0 |         -1 |        -13 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\package-lock.json                           | JSON               |     -3,898 |          0 |         -1 |     -3,899 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\package.json                                | JSON               |        -29 |          0 |         -1 |        -30 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\App.tsx                                 | TypeScript JSX     |       -208 |          0 |        -16 |       -224 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\api\client.ts                           | TypeScript         |        -52 |          0 |        -14 |        -66 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\api\endpoints.ts                        | TypeScript         |        -46 |          0 |         -2 |        -48 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\api\healthApi.ts                        | TypeScript         |         -6 |          0 |         -2 |         -8 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\api\permissionApi.ts                    | TypeScript         |        -19 |          0 |         -4 |        -23 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\api\taskApi.ts                          | TypeScript         |       -101 |          0 |        -16 |       -117 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\api\workspaceApi.ts                     | TypeScript         |        -14 |          0 |         -5 |        -19 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\agent\AgentPanel.tsx         | TypeScript JSX     |       -403 |          0 |        -33 |       -436 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\agent\PermissionPrompt.tsx   | TypeScript JSX     |       -113 |          0 |        -17 |       -130 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\chat\AgentChatPanel.tsx      | TypeScript JSX     |        -55 |          0 |         -6 |        -61 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\chat\ChatComposer.tsx        | TypeScript JSX     |       -106 |          0 |         -9 |       -115 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\chat\ChatMessageList.tsx     | TypeScript JSX     |       -307 |          0 |        -36 |       -343 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\chat\FileChangeCard.tsx      | TypeScript JSX     |        -32 |          0 |         -4 |        -36 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\chat\ToolCallCard.tsx        | TypeScript JSX     |        -38 |          0 |         -5 |        -43 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\editor\CodeEditor.tsx        | TypeScript JSX     |        -71 |          0 |         -5 |        -76 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\editor\EditorShell.tsx       | TypeScript JSX     |       -285 |          0 |        -25 |       -310 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\editor\EditorTabs.tsx        | TypeScript JSX     |        -52 |          0 |         -5 |        -57 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\editor\EmptyViewer.tsx       | TypeScript JSX     |        -21 |          0 |         -3 |        -24 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\explorer\FileExplorer.tsx    | TypeScript JSX     |        -62 |          0 |         -5 |        -67 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\explorer\FileTree.tsx        | TypeScript JSX     |       -131 |          0 |        -15 |       -146 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\history\HistoryPage.tsx      | TypeScript JSX     |       -173 |          0 |        -15 |       -188 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\layout\ActivityBar.tsx       | TypeScript JSX     |        -40 |          0 |         -5 |        -45 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\layout\StatusBar.tsx         | TypeScript JSX     |        -36 |          0 |         -3 |        -39 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\layout\TerminalHeader.tsx    | TypeScript JSX     |        -83 |          0 |         -9 |        -92 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\components\layout\WorkspaceExplorer.tsx | TypeScript JSX     |       -330 |          0 |        -25 |       -355 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\hooks\useAgentRuntime.ts                | TypeScript         |       -450 |         -2 |        -54 |       -506 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\hooks\useClock.ts                       | TypeScript         |        -22 |          0 |         -6 |        -28 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\hooks\useWorkspaceWorkbench.ts          | TypeScript         |        -64 |          0 |        -12 |        -76 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\index.css                               | PostCSS            |        -73 |          0 |        -17 |        -90 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\main.tsx                                | TypeScript JSX     |        -13 |          0 |         -5 |        -18 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\store\agentReducer.ts                   | TypeScript         |       -333 |          0 |        -17 |       -350 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\store\workbenchReducer.ts               | TypeScript         |       -120 |          0 |         -7 |       -127 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\types.ts                                | TypeScript         |        -33 |          0 |        -10 |        -43 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\src\types\api.ts                            | TypeScript         |       -171 |          0 |        -25 |       -196 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\tsconfig.json                               | JSON with Comments |        -21 |          0 |         -1 |        -22 |
| d:\VS Code stuff\ai-programming-agent\frontend\web\vite.config.ts                              | TypeScript         |        -14 |          0 |         -2 |        -16 |
| d:\VS Code stuff\ai-programming-agent\modules\common\logging\LogConfig.cpp                     | C++                |         96 |         23 |         27 |        146 |
| d:\VS Code stuff\ai-programming-agent\modules\common\logging\LogConfig.h                       | C++                |         26 |         19 |         10 |         55 |
| d:\VS Code stuff\ai-programming-agent\modules\common\logging\Logger.cpp                        | C++                |        124 |         48 |         31 |        203 |
| d:\VS Code stuff\ai-programming-agent\modules\common\logging\Logger.h                          | C++                |        114 |         30 |         21 |        165 |
| Total                                                                                          |                    |     -8,144 |         37 |       -486 |     -8,593 |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
